# Balochi (بلۏچی) — authored source for data/langs/balochi.json
# Arabic-derived script, RTL. Romanization: a, aa, i, ee, u, oo, e, o;
# ch, sh, zh, kh, gh, th, dh; c = چ, j = ج.

@info
romanization|Roman Balochi: a, aa, i, ee, u, oo, e, o; ch, sh, zh, kh, gh, th, dh.
alphabet.title|بلۏچی ابجد
alphabet.intro|بلۏچی عربی لپی استعمال کنت ۏ ساڄێں تاکێں لکگ بێت۔

@frames
greetings|بگۆ: {s}.|Say: {en}.
neck|گرڈن|gardan||گرڈن سدہ دار.|Keep the neck straight.
shoulder|کول|kol
hand|دست|dast
finger|گۆست|gost||گۆستێں اشارہ بکَ.|Point with the finger.
leg|پاڃ|paag||پاڃێں درد اینت.|There is pain in the leg.
foot|پۆں|pon
heart|دل|dil
stomach|پیٹ|pet
house|گس|gas
room|کمره|kamra
door|در|dar
window|جھنگل|jhangel
wall|دیوار|dewaar
roof|بوم|boom
floor|زمین|zameen
kitchen|آشپزگ|aashpazag
bathroom|غسلخانه|ghusal-khaana
bed|بستر|bistar
table|میز|mez
chair|کورسی|korsi
sofa|صوفہ|sofa
lamp|چراغ|charaagh
key|کلیت|kaleet
stairs|پلہ|pala
garden|باغ|baagh
light|روشنی|roshni
fan|پنکہ|panka
mirror|آئینہ|aaina
work|کار|kaar
job|کاسپ|kaasp
office|دفتر|daftar
money|پول|pol
salary|تنخواہ|tankhwaah
meeting|میٹنگ|meeting
boss|ریئس|raees
employee|کارمند|kaarmend
business|کاروبار|kaarobaar
company|کمپنی|company
market|بازار|bazaar
shop|دکان|dukaan
customer|خریدار|kharedaar
price|بھا|bhaa
farmer|دهقان|dehqaan
doctor|ڈاکٹر|doctor
teacher|استاد|ustaad
police|پولیس|police
school|سکول|school
book|کتاب|kitaab
pen|قلم|qalam
pencil|پنسل|pencil
page|پنڑ|parr
class|جماعت|jamaat
student|شاگرد|shaagird
lesson|درس|dars
exam|امتحان|imtahaan
question|پرس|purs
answer|جواب|jawaab
homework|گسی کار|gasi kaar
library|کتابخانہ|kitaab-khaana
university|پوهنځی|pohanzay
language|زبان|zabaan
word|لفظ|lafz
sentence|جملہ|jumla
dictionary|لغت|lughaat
science|سائنس|science
history|تاریخ|taareekh
knowledge|زانست|zaanist
education|تعلیم|taleem
shopping|خرید|khared||شامێں خرید کن ئین.|We go shopping in the evening.
buy|گرتگ|girtag||اہو سبزی گرێت.|He is buying vegetables.
sell|پروش|parosh||دهقان بازارێں میوه پروش کنت.|The farmer sells fruit in the market.
cheap|ارزان|arzaan||ای کپڑ ارزان اینت.|This cloth is cheap.
expensive|گران|graan||موبایل گران اینت.|The mobile is expensive.
coin|سکہ|sikka
note|نوٹ|note
bill|بل|bill
size|اندازہ|andaaza
discount|رعایت|riyaayat
receipt|رسید|raseed
bag|تھیلہ|thela
rupee|روپیہ|rupiya
weigh|وزن|wazan||دکاندار سبزی وزن کنت.|The shopkeeper weighs the vegetables.
pay|ادائگی|adaayagi||کارڈێں ادائگی بکَ.|Pay by card.
happiness|خوشی|khushi
sadness|غم|gham
anger|گپ|gapp
fear|ترس|tirs
love|دوست|dost
hope|امید|umeed
worry|اندیشہ|andeesha
surprise|حیرت|hairat
peace|سکون|sukoon
smile|مسکا|muskaa
laugh|ہندا|hinda
crying|گرینت|greent
mood|مزاج|mizaaj
brave|دلیر|daleer||اہو یک دلیر باز اینت.|He is a brave boy.
lonely|تنها|tanhaa||اہو تنها احساس کنت.|He feels lonely.
to eat|وارگ|waarag|وارین
to drink|اشکگ|ashkag|اشمین
to go|جگ|jag|آن
to come|ئاتگ|aatag|ئاین
to see|دیستگ|deestag|وینین
to hear|اوستگ|awastag|اوشمین
to speak|آوژگ|aawjag|آوژین
to read|وانگ|waang|وانین
to write|لکگ|likag|لکین
to learn|یاد گرتگ|yaad girtag|یاد گیرین
to teach|یاد داتگ|yaad daatag|یاد دہین
to sleep|خسپگ|khuspag|خسپین
to wake up|بیدار بوتگ|bedaara butag|بیدار بئین
to run|دؤڑگ|daurrag|دؤڑین
to walk|گامگ|gaamag|گامین
to open|کل کنگ|kal kag|کل کنین
to close|بند کنگ|band kag|بند کنین
to give|داتگ|daatag|دہین
to take|گرتگ|girtag|گرین
to make|کنگ|kag|کنین
to love|دوست داتگ|dost daatag|دوست داتین
to think|گمانگ|gumaanag|گمان کنین
to understand|زانگ|zaanag|زانین
to work|کار کنگ|kaar kag|کار کنین
to wait|ٹھپگ|thapag|ٹھپین
big|مزن|mazen
small|خورد|khurd
new|نۆک|nok
old|پیر|peer
good|باش|baash
bad|بد|bad
beautiful|خوشگل|khushgul
hot|تپ|tap||ہوا ډیر تپ اینت.|The weather is very hot.
cold|گوات|gwaat||آپ گوات اینت.|The water is cold.
fast|تیز|tez
slow|آہستہ|aahista
easy|آسان|aasaan
difficult|سخت|sakht
long|درہگ|darhag
short|کوتہ|kota
clean|پاک|paak
dirty|گند|gand
happy|خوش|khush||بچ ډیر خوش اینت.|The children are very happy.
tired|ماندہ|maanda||من دؤ ماندہ اِن.|I am tired today.
hungry|شگ|shag||بچ شگ اینت.|The child is hungry.

@phrases
سلام!|salaam|Hello!|سلام!|greeting
خدا حافظ!|khuda hafiz|Goodbye!|خدا حافظ!|greeting
صبح بخیر!|subah bakhair|Good morning!|صبح بخیر!|greeting
شام بخیر!|sham bakhair|Good evening!|شام بخیر!|greeting
شب بخیر!|shab bakhair|Good night!|شب بخیر!|greeting
تو چۆں ئی؟|to chon ai|How are you?|تو چۆں ئی؟|smalltalk
من باش اِن، توار.|man baash een tawar|I am fine, thank you.|من باش اِن، توار۔|smalltalk
ډیر توار!|dear tawar|Thank you very much!|ډیر توار!|polite
کوئی ڳالہ نہ اینت.|koi gaala na eent|No problem.|کوئی ڳالہ نہ اینت۔|polite
ببخش.|bibakhsh|Please excuse me.|ببخش۔|polite
من پشیمان اِن.|man pashemaan een|I am sorry.|من پشیمان اِن۔|polite
تئی نام چی اینت؟|tai naam chi eent|What is your name?|تئی نام چی اینت؟|smalltalk
منی نام سومی اینت.|mani naam somee eent|My name is Somee.|منی نام سومی اینت۔|smalltalk
تو کجاں ئی؟|to kajaa ai|Where are you from?|تو کجاں ئی؟|smalltalk
من کوئٹہ ئں اِن.|man quetta en een|I am from Quetta.|من کوئٹہ ئں اِن۔|smalltalk
تو انگلیسی آوژی ئی؟|to anglisi aawji ai|Do you speak English?|تو انگلیسی آوژی ئی؟|smalltalk
من بلۏچی یاد گیرین.|man balochi yaad geereen|I am learning Balochi.|من بلۏچی یاد گیرین۔|school
من نہ زانت.|man na zaanat|I did not understand.|من نہ زانت۔|school
آہستہ آوژ.|aahista aawj|Please speak slowly.|آہستہ آوژ۔|polite
انێ معنی چی اینت؟|anee maani chi eent|What does this mean?|انێ معنی چی اینت؟|school
ای چنڑ اینت؟|ai channar eent|How much is this?|ای چنڑ اینت؟|shopping
منا ای لوٹ اینت.|mana ai lot eent|I want this.|منا ای لوٹ اینت۔|shopping
تئی تا خوردین اندازہ هست؟|tai ta khurdin andaaza hast|Do you have a smaller size?|تئی تا خوردین اندازہ هست؟|shopping
بل بیا، توار.|bill biya tawar|The bill, please.|بل بیا، توار۔|shopping
من کارڈێں ادائگی کن اِن.|man card en adaayagi kan een|I will pay by card.|من کارڈێں ادائگی کن اِن۔|shopping
اسٹیشن کجاه اینت؟|station kajaah eent|Where is the station?|اسٹیشن کجاه اینت؟|travel
غسلخانه کجاه اینت؟|ghusal-khaana kajaah eent|Where is the toilet?|غسلخانه کجاه اینت؟|travel
ای بس کوئٹہ ئہ ئیت؟|ai bus quetta aa eet|Does this bus go to Quetta?|ای بس کوئٹہ ئہ ئیت؟|travel
ریل کتێں وخت ئیت؟|rail kateen wakht eet|When does the train leave?|ریل کتێں وخت ئیت؟|travel
منی راه گم بوتگ.|mani raah gum butag|I have lost my way.|منی راه گم بوتگ۔|travel
تو داتار کنت ئی؟|to daataar kant ai|Can you help?|تو داتار کنت ئی؟|polite
منا ڈاکٹر لوٹ اینت.|mana doctor lot eent|I need a doctor.|منا ڈاکٹر لوٹ اینت۔|health
منی طبیعت باش نہ اینت.|mani tabiyat baash na eent|I am not well.|منی طبیعت باش نہ اینت۔|health
دوا خانہ کجاه اینت؟|dawa khaana kajaah eent|Where is the pharmacy?|دوا خانہ کجاه اینت؟|health
منی کلہ درد کنت.|mani kalaa dard kant|I have a headache.|منی کلہ درد کنت۔|health
یک پیالہ چای، مہربانی.|yak pyala chay mebarbani|One cup of tea, please.|یک پیالہ چای، مہربانی۔|food
مینو نشان بدہ.|menu nishaan bada|Show me the menu.|مینو نشان بدہ۔|food
ای ډیر مزہ دار اینت.|ai dear maza daar eent|This is very tasty.|ای ډیر مزہ دار اینت۔|food
من گوشٹ نہ وارین.|man gosht na waareen|I don't eat meat.|من گوشٹ نہ وارین۔|food
من شگ اِن.|man shag een|I am hungry.|من شگ اِن۔|food
آپ گوات اینت.|aap gwaat eent|The water is cold.|آپ گوات اینت۔|food
دؤ ہوا ډیر باش اینت.|do hawa dear baash eent|The weather is nice today.|دؤ ہوا ډیر باش اینت۔|smalltalk
من دفترێں کار کن اِن.|man daftar en kaar kan een|I work in an office.|من دفترێں کار کن اِن۔|work
تو کجاه کار کن ئی؟|to kajaah kaar kan ai|Where do you work?|تو کجاه کار کن ئی؟|work
منی تنخواہ ماہێں آخرێں ئیت.|mani tankhwaah maah een aakhir een eet|My salary comes at month end.|منی تنخواہ ماہێں آخرێں ئیت۔|work
دگہ منی میٹنگ اینت.|diga mani meeting eent|I have a meeting tomorrow.|دگہ منی میٹنگ اینت۔|work
من پوهنځیێں خوانین.|man pohanzay en khwaaneen|I study at the university.|من پوهنځیێں خوانین۔|school
جماعت کتێں وخت شروع بێت؟|jamaat kateen wakht shuroo bait|When does the class start?|جماعت کتێں وخت شروع بێت؟|school
امتحان آسان بوت.|imtahaan aasaan but|The exam was easy.|امتحان آسان بوت۔|school
منا کتاب وانگ خوش ئیت.|mana kitaab waang khush eet|I like reading books.|منا کتاب وانگ خوش ئیت۔|school
ای لفظ نۆک اینت.|ai lafz nok eent|This word is new.|ای لفظ نۆک اینت۔|school
من هروچ بلۏچی یاد گیرین.|man haroch balochi yaad geereen|I learn Balochi every day.|من هروچ بلۏچی یاد گیرین۔|school
دؤ دوشنبہ اینت.|do doshanba eent|Today is Monday.|دؤ دوشنبہ اینت۔|time
کتێں بجہ ہنوں؟|kateen baja hanon|What time is it?|کتێں بجہ ہنوں؟|time
منی تا وخت نہ اینت.|mani ta wakht na eent|I have no time.|منی تا وخت نہ اینت۔|time
من شش بجہ ئین.|man shash baja een|I will come at six.|من شش بجہ ئین۔|time
جمعہ روچ من فارغ اِن.|juma roch man faarigh een|I am free on Friday.|جمعہ روچ من فارغ اِن۔|time
ای منی مات اینت.|ai mani maat eent|This is my mother.|ای منی مات اینت۔|family
منی پِت ډیر کار کنت.|mani pit dear kaar kant|My father works a lot.|منی پِت ډیر کار کنت۔|family
منی ہار ڈاکٹر اینت.|mani haar doctor eent|My sister is a doctor.|منی ہار ڈاکٹر اینت۔|family
سانی ٹبر مزن اینت.|saani tabbar mazen eent|Our family is big.|سانی ٹبر مزن اینت۔|family
بچگ باغێں کھیل کنت.|bachchag baagh en kheel kant|The child plays in the garden.|بچگ باغێں کھیل کنت۔|family
منی گس خورد اینت.|mani gas khurd eent|My house is small.|منی گس خورد اینت۔|home
آشپزگ پاک اینت.|aashpazag paak eent|The kitchen is clean.|آشپزگ پاک اینت۔|home
جھنگل کل اینت.|jhangel kal eent|The window is open.|جھنگل کل اینت۔|home
من در بند کن اِن.|man dar band kan een|I close the door.|من در بند کن اِن۔|home
برق روتگ.|barak rawtag|The power has gone out.|برق روتگ۔|home
من ہنوں خسپین.|man hanon khuspeen|I am going to sleep now.|من ہنوں خسپین۔|home
منی پاسپورٹ کجاه اینت؟|mani passport kajaah eent|Where is my passport?|منی پاسپورٹ کجاه اینت؟|travel
ہواپیما درنگ اینت.|hawaai-pemaa darang eent|The flight is late.|ہواپیما درنگ اینت۔|travel
سامان ډیر بھاری اینت.|samaan dear bhaari eent|The luggage is heavy.|سامان ډیر بھاری اینت۔|travel
سفر بخیر!|safar bakhair|Have a good trip!|سفر بخیر!|travel
منا دو شبێں کمره لوٹ اینت.|mana du shap en kamra lot eent|I need a room for two nights.|منا دو شبێں کمره لوٹ اینت۔|travel
رپت برو.|rapat boro|Go straight ahead.|رپت برو۔|travel
چپےں مڑ.|chappe en murr|Turn left.|چپےں مڑ۔|travel
بازار کجاه اینت؟|bazaar kajaah eent|Where is the market?|بازار کجاه اینت؟|shopping
بھا ډیر گران اینت.|bhaa dear graan eent|The price is too high.|بھا ډیر گران اینت۔|shopping
تھورا رعایت بدہ.|thora riyaayat bada|Give a little discount.|تھورا رعایت بدہ۔|shopping
من صرف وینین.|man siraf veeneen|I am just looking.|من صرف وینین۔|shopping
رسید بدہ.|raseed bada|Please give the receipt.|رسید بدہ۔|shopping
ناں بور!|naan bor|Enjoy your meal!|ناں بور!|food
ناں پس چای اشیم ئین.|naan pas chay asheen een|We drink tea after the meal.|ناں پس چای اشیم ئین۔|food
منا گواتین آپ بدہ.|mana gwaat eenaap bada|Give me cold water.|منا گواتین آپ بدہ۔|food
اندیشہ مکہ.|andeesha maka|Don't worry.|اندیشہ مکہ۔|emotion
منا تئی تا فخر اینت.|mana tai ta fakhar eent|I am proud of you.|منا تئی تا فخر اینت۔|emotion
ای اوشته خوشی بوت.|ai awshte khushi but|I am glad to hear that.|ای اوشته خوشی بوت۔|emotion
منا ترس اینت.|mana tirs eent|I am scared.|منا ترس اینت۔|emotion
تؤاں دیدار خوشی بوت.|twan deedaaar khushi but|Good to see you.|تؤاں دیدار خوشی بوت۔|smalltalk
مبارک بوت!|mubarak but|Congratulations!|مبارک بوت!|greeting
خوش آمدید!|khush amadeed|Welcome!|خوش آمدید!|greeting
زود باش بۏ!|zod baash bo|Get well soon!|زود باش بۏ!|health
یک لحظہ، مہربانی.|yak lahza mebarbani|One moment, please.|یک لحظہ، مہربانی۔|polite
من ہنوں ئین.|man hanon een|I'll be right there.|من ہنوں ئین۔|smalltalk
من نہ زانین.|man na zaaneen|I don't know.|من نہ زانین۔|smalltalk
شا ید پس.|shaayad pas|Maybe later.|شا ید پس۔|smalltalk
من راضی اِن.|man raazi een|I agree.|من راضی اِن۔|smalltalk
ای راست نہ اینت.|ai raast na eent|That is not right.|ای راست نہ اینت۔|smalltalk
تو دؤ چی کن ئی؟|to do chi kan ai|What are you doing today?|تو دؤ چی کن ئی؟|smalltalk
من امتحانێں تیاری کن اِن.|man imtahaan en tiyaari kan een|I am preparing for the exam.|من امتحانێں تیاری کن اِن۔|school
منا داتار لوٹ اینت.|mana daataar lot eent|I need help.|منا داتار لوٹ اینت۔|polite
تئی داتارێں توار.|tai daataar en tawar|Thank you for your help.|تئی داتارێں توار۔|polite
ای پہلمین بار اینت.|ai pahlimin baar eent|This is the first time.|ای پہلمین بار اینت۔|smalltalk
پول کجاه بدلاں؟|pol kajaah badalaan|Where can I exchange money?|پول کجاه بدلاں؟|travel
بس ہشت بجہ ئیت.|bus hasht baja eet|The bus comes at eight.|بس ہشت بجہ ئیت۔|travel
منی ریل روت.|mani rail rawt|I missed my train.|منی ریل روت۔|travel
ہوٹل ډیر باش اینت.|hotel dear baash eent|The hotel is very good.|ہوٹل ډیر باش اینت۔|travel
تئی کاسپ چی اینت؟|tai kaasp chi eent|What is your job?|تئی کاسپ چی اینت؟|work
من انجنیر اِن.|man anjineer een|I am an engineer.|من انجنیر اِن۔|work
اوه ہمیشہ داتار کنت.|owa hamesha daataar kant|She always helps.|اوه ہمیشہ داتار کنت۔|smalltalk
ماں یکرہ یاد گیرین|maan yakra yaad geereen|We learn together.|ماں یکرہ یاد گیرین۔|school
منی بلۏچی بہتر بېت.|mani balochi behtar bait|My Balochi is improving.|منی بلۏچی بہتر بېت۔|school
آسمان کبود اینت.|asmaan kabod eent|The sky is blue.|آسمان کبود اینت۔|smalltalk
منی خوشین رنگ سبز اینت.|mani khushin rang sabs eent|My favourite color is green.|منی خوشین رنگ سبز اینت۔|smalltalk
سورین ماشین تیز اینت.|surin maasheen tez eent|The red car is fast.|سورین ماشین تیز اینت۔|smalltalk
شپ سکونین اینت.|shap sukoonin eent|The night is peaceful.|شپ سکونین اینت۔|time
دؤ مینہ وزیت.|do meenha wazit|It is raining today.|دؤ مینہ وزیت۔|smalltalk
نوروز نکلگ.|nawroz niklag|The sun is shining.|نوروز نکلگ۔|smalltalk
شاباش!|shabaash|Well done!|شاباش!|smalltalk
دگہ لێں مل ئین.|diga lain mil een|We will meet again.|دگہ لێں مل ئین۔|greeting
ببخش، چی آوژت؟|bibakhsh chi aawjt|Pardon, what did you say?|ببخش، چی آوژت؟|polite
دگرہ آوژ.|digara aawj|Please say it again.|دگرہ آوژ۔|polite
اکھر آوژ.|akhar aawj|Please spell it.|اکھر آوژ۔|school
منا چای ډیر خوش ئیت.|mana chay dear khush eet|I love tea.|منا چای ډیر خوش ئیت۔|food
ناں تیار اینت.|naan tayyaar eent|The food is ready.|ناں تیار اینت۔|food
پلیٹێں دیگہ ناں بیڈہ.|plate en digaa naan beda|Put more food on the plate.|پلیٹێں دیگہ ناں بیڈہ۔|food
ای کپڑ باش اینت.|ai kapar baash eent|This cloth is good.|ای کپڑ باش اینت۔|shopping
دکان بند بوت.|dukaan band but|The shop is closed.|دکان بند بوت۔|shopping
من هروچ بازار آن اِن.|man haroch bazaar aan een|I go to the market every day.|من هروچ بازار آن اِن۔|shopping
ماشین راہێں اینت.|maasheen raah en eent|The car is on the road.|ماشین راہێں اینت۔|travel
پلێں نزیک مڑ.|pul en nazeek murr|Turn near the bridge.|پلێں نزیک مڑ۔|travel
شہر ډیر مزن اینت.|shehar dear mazen eent|The city is very big.|شہر ډیر مزن اینت۔|travel
دہاتێں سکون اینت.|dehaat en sukoon eent|There is peace in the village.|دہاتێں سکون اینت۔|travel
من شاگرد اِن.|man shaagird een|I am a student.|من شاگرد اِن۔|school
اہو باش استاد اینت.|aho baash ustaad eent|He is a good teacher.|اہو باش استاد اینت۔|school
پرس سخت اینت.|purs sakht eent|The question is difficult.|پرس سخت اینت۔|school
جواب راست اینت.|jawaab raast eent|The answer is correct.|جواب راست اینت۔|school
کتاب میزێں اینت.|kitaab mez en eent|The book is on the table.|کتاب میزێں اینت۔|school
بستر نرم اینت.|bistar naram eent|The bed is soft.|بستر نرم اینت۔|home
کلیت گم بوت.|kaleet gum but|The key is lost.|کلیت گم بوت۔|home
باغێں پھول اینت.|baagh en phool eent|There are flowers in the garden.|باغێں پھول اینت۔|home
کمرہ روشنین اینت.|kamra roshnin eent|The room is bright.|کمرہ روشنین اینت۔|home
پلہ سر برو.|pala sar boro|Go up the stairs.|پلہ سر برو۔|home

@grammar
"کتاب" جنس چی اینت؟|مذکر|مؤنث|بے جنس|1|Balochi has no grammatical gender for nouns — "kitaab" is neutral.|Balochi nouns do not take gender.
"مات" کدیمین لفظ اینت؟|اسم|فعل|صفت|1|"Maat" (mother) is a noun.|"Maat" is a noun.
"من ___ اِن."|ماندہ|ماندہ اِنت|ماندہ بوت|1|A male speaker says "من ماندہ اِن"; the adjective follows the pronoun.|The adjective follows the pronoun.
"تو ___ ئی؟"|چۆں|کجاه|کتێں|1|"Chon" = how (state).|"Chon" asks how.
"سکول ___ اینت؟"|کجاه|چۆں|کتێں|1|"Kajaah" = where.|"Kajaah" asks where.
"ریل ___ ئیت؟"|کتێں وخت|کجاه|چۆں|1|"Kateen wakht" = when.|"Kateen wakht" asks when.
"آ" ___ جوڑ کنت.|ہاں/نہ پرس|کجاه پرس|منفی|1|"Aa" starts a yes/no question.|"Aa" makes yes/no questions.
منفی: "من نہ ___ ."|وارین|وارین نہ|نہ وارین اِن|1|Negation uses "na" before the verb.|"Na" precedes the verb.
حرفِ جر "ێں" ___ لپاره اینت.|اندرێں|سرێں|پسێں|1|"-en" = in/at: گسێں.|"En" means "in/at".
حرفِ جر "ئہ" ___ لپاره اینت.|خواہ|اندر|پس|1|"Aa" = to/towards: سکولئہ.|"Aa" marks direction.
حرفِ جر "ئں" ___ لپاره اینت.|چوں|خواہ|سر|1|"An/En" also means "from".|"An" can mean "from".
"ای" ___ لپاره اینت.|نزیک|در|وخت|1|"Ai" = this (near).|"Ai" means "this".
"اهو" ___ لپاره اینت.|در|نزیک|وخت|1|"Aho" = that (far).|"Aho" means "that".
"اینت" ___ اینت.|ہست/اینٹ|بوت|بێت|1|"Eent" is the present "is".|"Eent" is present tense.
"بوت" ___ اینت.|بوتگ (ماضی)|حال|مستقبل|1|"But" is the past "was/became".|"But" is past tense.
"بێت" ___ اینت.|مستقبل|ماضی|حال|1|"Bait" is the future/subjunctive "will be".|"Bait" marks the future.
حال استمراری: "من ___ کن اِن."|کار|کار کنت|کار بوت|1|Present continuous uses "kan een".|"Kan een" makes the present continuous.
"کنت ئی" ___ لپاره اینت.|دوم شخص واحد|پہلم شخص|جمع|1|"Kant ai" = you do.|"Kant ai" is second person singular.
"کن اِن" ___ لپاره اینت.|پہلم شخص واحد|دوم شخص|جمع|1|"Kan een" = I do.|"Kan een" is first person singular.
"کن اینت" ___ لپاره اینت.|سوم شخص جمع|پہلم شخص|دوم شخص|1|"Kaneent" = they do.|"Kaneent" is third person plural.
"کنت" ___ لپاره اینت.|سوم شخص واحد|جمع|پہلم شخص|1|"Kant" = he/she does.|"Kant" is third person singular.
"لوٹ اینت" ___ ډیش دینت.|لوٹ|ترس|خوشی|1|"Lot eent" = want/need.|"Lot eent" expresses need.
"خوش ئیت" ___ لپاره اینت.|خوشی|ناخوشی|ترس|1|"Khush eet" = like.|"Khush eet" means "like".
