# Sindhi (سنڌي) — authored source for data/langs/sindhi.json
# Extended Arabic script, RTL. Romanization: a, aa, i, ee, u, oo, e, ai, o, au;
# implosives marked ' (ڀ ڏ ڊ ڳ ڱ), kh, gh, ch, sh, th, dh, rr, nn, n.

@info
romanization|Roman Sindhi: a, aa, i, ee, u, oo, e, ai, o, au; implosives with an apostrophe (b', d', g'); kh, gh, ch, sh, th, dh, rr, nn.
alphabet.title|سنڌي اکر
alphabet.intro|سنڌي ۵۲ اکرن واري لپي آهي ۽ ساڄي کان کاٻي لکي ويندي آهي.

@frames
greetings|چئو: {s}.|Say: {en}.
easy|سولو|solo
difficult|ڏکيو|dukhiyo
long|ڊگهو|digho
short|ننڍو قد|nandho qad
clean|صاف|saaf
dirty|گندو|gando
happy|خوش|khush||ٻار ڏاڍا خوش آهن.|The children are very happy.
tired|ٿڪل|thukal||آئون اڄ ٿڪل آهيان.|I am tired today.
hungry|بکيو|bukhiyo||ٻار بکيو آهي.|The child is hungry.

@phrases
سلام!|salaam|Hello!|سلام!|greeting
الله حافظ!|allah hafiz|Goodbye!|الله حافظ!|greeting
صبح بخير!|subah bakhair|Good morning!|صبح بخير!|greeting
شام بخير!|shaam bakhair|Good evening!|شام بخير!|greeting
رات بخير!|raat bakhair|Good night!|رات بخير!|greeting
توهان ڪيئن آهيو؟|tohann kiyann aahyo|How are you? (respectful)|توهان ڪيئن آهيو؟|smalltalk
مان ٹھيڪ آهيان، مهرباني.|maan theek aahiyaan meharbani|I am fine, thank you.|مان ٹھيڪ آهيان، مهرباني۔|smalltalk
ڏاڍي مهرباني!|ddaaddhee meharbani|Thank you very much!|ڏاڍي مهرباني!|polite
ڪا ڳالهه ناهي.|ka galh naahee|No problem.|ڪا ڳالهه ناهي۔|polite
معافي.|mu'aafi|Please excuse me.|معافي۔|polite
مون کي افسوس آهي.|moon khe afsos aahe|I am sorry.|مون کي افسوس آهي۔|polite
توهان جو نالو ڇا آهي؟|tohaan jo nalo chha aahe|What is your name?|توهان جو نالو ڇا آهي؟|smalltalk
منهنجو نالو زيب آهي.|munjo nalo zeb aahe|My name is Zeb.|منهنجو نالو زيب آهي۔|smalltalk
توهان ڪٿان آهيو؟|tohann kitthaan aahyo|Where are you from?|توهان ڪٿان آهيو؟|smalltalk
مان حيدرآباد کان آهيان.|maan hyderabad khaan aahiyaan|I am from Hyderabad.|مان حيدرآباد کان آهيان۔|smalltalk
ڇا توهان انگريزي ڳالهائيندا آهيو؟|chha tohaan angrezi galhainda aahyo|Do you speak English?|ڇا توهان انگريزي ڳالهائيندا آهيو؟|smalltalk
مون کي سنڌي سکڻي آهي.|moon khe sindhee sukhanee aahe|I want to learn Sindhi.|مون کي سنڌي سکڻي آهي۔|school
مان نه سمجهيس.|maan na samjhis|I did not understand.|مان نه سمجهيس۔|school
آهستي ڳالهايو.|aahistee galhaayo|Please speak slowly.|آهستي ڳالهايو۔|polite
ان جو مطلب ڇا آهي؟|un jo matlab chha aahe|What does that mean?|ان جو مطلب ڇا آهي؟|school
هي ڪيتري جو آهي؟|hee kitree jo aahe|How much is this?|هي ڪيتري جو آهي؟|shopping
مون کي هي کپي.|moon khe hee khape|I want this.|مون کي هي کپي۔|shopping
ڇا توهان وٽ ننڍي ماپ آهي؟|chha tohaan vatt nandhee maap aahe|Do you have a smaller size?|ڇا توهان وٽ ننڍي ماپ آهي؟|shopping
بل آڻيو، مهرباني.|bill aaniyo meharbani|The bill, please.|بل آڻيو، مهرباني۔|shopping
مان ڪارڊ سان ادائگي ڪندس.|maan card saan adaaygee kandus|I will pay by card.|مان ڪارڊ سان ادائگي ڪندس۔|shopping
اسٽيشن ڪٿي آهي؟|station kitthee aahe|Where is the station?|اسٽيشن ڪٿي آهي؟|travel
واش روم ڪٿي آهي؟|washroom kitthee aahe|Where is the washroom?|واش روم ڪٿي آهي؟|travel
ڇا هي بس سکر ويندي آهي؟|chha hee bus sakkar vandee aahe|Does this bus go to Sukkur?|ڇا هي بس سکر ويندي آهي؟|travel
ريل ڪهڙي وقت هلي ٿي؟|rail kehree waqt halee thee|When does the train leave?|ريل ڪهڙي وقت هلي ٿي؟|travel
مان رستو وساري ويٺس.|maan rasto visaaree vethas|I have lost my way.|مان رستو وساري ويٺس۔|travel
ڇا توهان مدد ڪري سگهو ٿا؟|chha tohaan madad kare sagho tha|Can you help?|ڇا توهان مدد ڪري سگهو ٿا؟|polite
مون کي ڊاڪٽر کپي.|moon khe doctor khape|I need a doctor.|مون کي ڊاڪٽر کپي۔|health
منهنجي طبيعت ٹھيڪ ناهي.|munjee tabiyat theek naahee|I am not feeling well.|منهنجي طبيعت ٹھيڪ ناهي۔|health
دوا خانو ڪٿي آهي؟|dawa khaano kitthee aahe|Where is the pharmacy?|دوا خانو ڪٿي آهي؟|health
منهنجي مٿي ۾ سور آهي.|munjee mathee mein sor aahe|I have a headache.|منهنجي مٿي ۾ سور آهي۔|health
هڪ پيالو چانهه، مهرباني.|hik pyalo chaanh meharbani|One cup of tea, please.|هڪ پيالو چانهه، مهرباني۔|food
مينيو ڏيکاريو.|menu dekharyo|Show me the menu.|مينيو ڏيکاريو۔|food
هي ڏاڍو مزيدار آهي.|hee ddaaddho mazedaar aahe|This is very tasty.|هي ڏاڍو مزيدار آهي۔|food
مان گوشت نه کائيندو آهيان.|maan gosht na khaindo aahiyaan|I don't eat meat.|مان گوشت نه کائيندو آهيان۔|food
مون کي بک لڳي آهي.|moon khe bukh lagee aahe|I am hungry.|مون کي بک لڳي آهي۔|food
پاڻي ٿڌو آهي.|paanee thadho aahe|The water is cold.|پاڻي ٿڌو آهي۔|food
اڄ موسم ڏاڍو سٺو آهي.|aj mausam ddaaddho sathho aahe|The weather is very nice today.|اڄ موسم ڏاڍو سٺو آهي۔|smalltalk
مان آفيس ۾ ڪم ڪندو آهيان.|maan office mein kamm kandoo aahiyaan|I work in an office.|مان آفيس ۾ ڪم ڪندو آهيان۔|work
توهان ڪٿي ڪم ڪندا آهيو؟|tohann kitthee kamm kanda aahyo|Where do you work?|توهان ڪٿي ڪم ڪندا آهيو؟|work
منهنجي پگهار مهيني جي آخر ۾ اچي ٿي.|munjee paghaar meene je aakhir mein achee thee|My salary comes at month end.|منهنجي پگهار مهيني جي آخر ۾ اچي ٿي۔|work
سڀاڻي منهنجي ميٽنگ آهي.|sabhane munjee meeting aahe|I have a meeting tomorrow.|سڀاڻي منهنجي ميٽنگ آهي۔|work
مان يونيورسٽي ۾ پڙهندو آهيان.|maan university mein parhandoo aahiyaan|I study at the university.|مان يونيورسٽي ۾ پڙهندو آهيان۔|school
ڪلاس ڪهڙي وقت شروع ٿيندو آهي؟|class kehree waqt shuroo thindo aahe|When does the class start?|ڪلاس ڪهڙي وقت شروع ٿيندو آهي؟|school
امتحان سولو هو.|imtahaan solo ho|The exam was easy.|امتحان سولو هو۔|school
مون کي ڪتاب پڙهڻ وڻندو آهي.|moon khe kitaab parhan vandoo aahe|I like reading books.|مون کي ڪتاب پڙهڻ وڻندو آهي۔|school
هي لفظ نئون آهي.|hee lafz nauon aahe|This word is new.|هي لفظ نئون آهي۔|school
مان روزانو سنڌي سکندو آهيان.|maan rozana sindhee skhando aahiyaan|I learn Sindhi every day.|مان روزانو سنڌي سکندو آهيان۔|school
اڄ سومر آهي.|aj somar aahe|Today is Monday.|اڄ سومر آهي۔|time
ڪهڙو وقت ٿيو آهي؟|kehro waqt thiyo aahe|What time is it?|ڪهڙو وقت ٿيو آهي؟|time
مون وٽ وقت ناهي.|moon vatt waqt naahee|I have no time.|مون وٽ وقت ناهي۔|time
مان ڇهن بجين ايندس.|maan chhan bajen eendus|I will come at six.|مان ڇهن بجين ايندس۔|time
آچر تي مان فارغ آهيان.|aachar te maan faarigh aahiyaan|I am free on Sunday.|آچر تي مان فارغ آهيان۔|time
هي منهنجي ماءُ آهي.|hee munjee maau aahe|This is my mother.|هي منهنجي ماءُ آهي۔|family
منهنجو پيءُ ڏاڍو ڪم ڪندو آهي.|munjo piu ddaaddho kamm kandoo aahe|My father works a lot.|منهنجو پيءُ ڏاڍو ڪم ڪندو آهي۔|family
منهنجي ڀيڻ ڊاڪٽر آهي.|munjee bhen doctor aahe|My sister is a doctor.|منهنجي ڀيڻ ڊاڪٽر آهي۔|family
اسان جو خاندان وڏو آهي.|asaan jo khaandaan vaddo aahe|Our family is big.|اسان جو خاندان وڏو آهي۔|family
ٻار باغ ۾ کيڏندو آهي.|baar baagh mein kheddoo aahe|The child plays in the garden.|ٻار باغ ۾ کيڏندو آهي۔|family
منهنجو گهر ننڍو آهي.|munjo ghar nandho aahe|My house is small.|منهنجو گهر ننڍو آهي۔|home
رسوئي صاف آهي.|rasoi saaf aahe|The kitchen is clean.|رسوئي صاف آهي۔|home
دري کليل آهي.|darree khuleel aahe|The window is open.|دري کليل آهي۔|home
مان دروازو بند ڪندو آهيان.|maan darwaazo band kandoo aahiyaan|I close the door.|مان دروازو بند ڪندو آهيان۔|home
بجلي هلي وئي آهي.|bijli halee vee aahe|The power has gone out.|بجلي هلي وئي آهي۔|home
مان هاڻي سمهڻ ويندو آهيان.|maan haanee sumhan vindoo aahiyaan|I am going to sleep now.|مان هاڻي سمهڻ ويندو آهيان۔|home
منهنجو پاسپورٽ ڪٿي آهي؟|munjo passport kitthee aahe|Where is my passport?|منهنجو پاسپورٽ ڪٿي آهي؟|travel
جهاز دير سان آهي.|jahaaz der saan aahe|The flight is delayed.|جهاز دير سان آهي۔|travel
سامان ڏاڍو ڀاري آهي.|samaan ddaaddho bhaaree aahe|The luggage is very heavy.|سامان ڏاڍو ڀاري آهي۔|travel
سفر بخير!|safar bakhair|Have a good trip!|سفر بخير!|travel
مون کي ٻن راتين لاءِ ڪمرو کپي.|moon khe ban raaten lae kamro khape|I need a room for two nights.|مون کي ٻن راتين لاءِ ڪمرو کپي۔|travel
سڌو وڃو.|sidho wanjo|Go straight ahead.|سڌو وڃو۔|travel
کاٻي پاسي مڙو.|khaabee paasee maddo|Turn left.|کاٻي پاسي مڙو۔|travel
بازار ڪٿي آهي؟|bazaar kitthee aahe|Where is the market?|بازار ڪٿي آهي؟|shopping
اگهه ڏاڍو وڌيڪ آهي.|agg ddaaddho vadheek aahe|The price is too high.|اگهه ڏاڍو وڌيڪ آهي۔|shopping
ٿوري رعايت ڪريو.|thorree riyaayat karyo|Give a little discount.|ٿوري رعايت ڪريو۔|shopping
مان صرف ڏسان پيو.|maan siraf dasaan piyo|I am just looking.|مان صرف ڏسان پيو۔|shopping
رسيد ڏيو.|raseed diyo|Please give the receipt.|رسيد ڏيو۔|shopping
مڙهه کائو!|merrah khao|Enjoy your meal!|مڙهه کائو!|food
مڙهه کان پوءِ چانهه پيوندا آهيون.|merrah khaan poe chaanh pyoonda aahiyoon|We drink tea after the meal.|مڙهه کان پوءِ چانهه پيوندا آهيون۔|food
مون کي ٿڌو پاڻي ڏيو.|moon khe thadho paanee diyo|Give me cold water.|مون کي ٿڌو پاڻي ڏيو۔|food
فڪر نه ڪريو.|fikar na karyo|Don't worry.|فڪر نه ڪريو۔|emotion
مون کي توهان تي فخر آهي.|moon khe tohaan te fakhar aahe|I am proud of you.|مون کي توهان تي فخر آهي۔|emotion
هي ٻڌي خوشي ٿي.|hee budhee khushi thi|I am glad to hear that.|هي ٻڌي خوشي ٿي۔|emotion
مون کي ڊپ لڳي پيو.|moon khe dapp lagee piyo|I am feeling scared.|مون کي ڊپ لڳي پيو۔|emotion
توهان سان ملي سٺو لڳو.|tohaan saan male sathho laggo|Good to see you.|توهان سان ملي سٺو لڳو۔|smalltalk
مبارڪ هجي!|mubarak huje|Congratulations!|مبارڪ هجي!|greeting
ڀلي ڪري آيا!|bhale kari aya|Welcome!|ڀلي ڪري آيا!|greeting
جلد ٹھيڪ ٿي وڃو!|jald theek thee wanjo|Get well soon!|جلد ٹھيڪ ٿي وڃو!|health
هڪ لمحو، مهرباني.|hik lamho meharbani|One moment, please.|هڪ لمحو، مهرباني۔|polite
مان هاڻي اچان ٿو.|maan haanee achaan tho|I'll be right there.|مان هاڻي اچان ٿو۔|smalltalk
مون کي خبر ناهي.|moon khe khabar naahee|I don't know.|مون کي خبر ناهي۔|smalltalk
شايد پوءِ.|shaayad poe|Maybe later.|شايد پوءِ۔|smalltalk
مان راضي آهيان.|maan raazee aahiyaan|I agree.|مان راضي آهيان۔|smalltalk
هي صحيح ناهي.|hee saheeh naahee|That is not right.|هي صحيح ناهي۔|smalltalk
توهان اڄ ڇا ڪري رهيا آهيو؟|tohann aj chha kare rahya aahyo|What are you doing today?|توهان اڄ ڇا ڪري رهيا آهيو؟|smalltalk
مان امتحان جي تياري ڪريان ٿو.|maan imtahaan jee tayyaaree karyaan tho|I am preparing for the exam.|مان امتحان جي تياري ڪريان ٿو۔|school
مون کي مدد کپي.|moon khe madad khape|I need help.|مون کي مدد کپي۔|polite
توهان جي مدد جي مهرباني.|tohaan jee madad jee meharbani|Thank you for your help.|توهان جي مدد جي مهرباني۔|polite
هي پهريون ڀيرو آهي.|hee pahriyon bhero aahe|This is the first time.|هي پهريون ڀيرو آهي۔|smalltalk
پئسا ڪٿي بدلايان؟|pesa kitthee badlayaan|Where can I exchange money?|پئسا ڪٿي بدلايان؟|travel
بس اٺين بجين اچي ٿي.|bus athen bajen achee thee|The bus comes at eight.|بس اٺين بجين اچي ٿي۔|travel
منهنجي ريل نڪري وئي.|munjee rail nikree vee|I missed my train.|منهنجي ريل نڪري وئي۔|travel
هوٽل ڏاڍو سٺو آهي.|hotel ddaaddho sathho aahe|The hotel is very good.|هوٽل ڏاڍو سٺو آهي۔|travel
توهان جو ڪم ڇا آهي؟|tohaan jo kamm chha aahe|What is your work?|توهان جو ڪم ڇا آهي؟|work
مان انجنيئر آهيان.|maan engineer aahiyaan|I am an engineer.|مان انجنيئر آهيان۔|work
هوءَ هميشه مدد ڪندي آهي.|hooe hamesha madad kande aahe|She always helps.|هوءَ هميشه مدد ڪندي آهي۔|smalltalk
اسان گڏجي سکون ٿا.|asaan gaddje sukhoon tha|We learn together.|اسان گڏجي سکون ٿا۔|school
منهنجي سنڌي بهتر ٿي رهي آهي.|munjee sindhee behtar thee rahee aahe|My Sindhi is improving.|منهنجي سنڌي بهتر ٿي رهي آهي۔|school
آسمان نيرو آهي.|asmaan nero aahe|The sky is blue.|آسمان نيرو آهي۔|smalltalk
منهنجو پسنديده رنگ سائو آهي.|munjo pasandeeda rang saavo aahe|My favourite color is green.|منهنجو پسنديده رنگ سائو آهي۔|smalltalk
ڳاڙهي گڏي تيز آهي.|gaarree gaddi tez aahe|The red car is fast.|ڳاڙهي گڏي تيز آهي۔|smalltalk
رات پرسڪون آهي.|raat pursukoon aahe|The night is peaceful.|رات پرسڪون آهي۔|time
اڄ مينهن پوي ٿو.|aj meenh pavee tho|It is raining today.|اڄ مينهن پوي ٿو۔|smalltalk
سج نڪري پيو.|suj nikree piyo|The sun is shining.|سج نڪري پيو۔|smalltalk
واهه واهه!|waah waah|Well done!|واهه واهه!|smalltalk
توهان سان ملي خوشي ٿي.|tohaan saan male khushi thi|Nice to meet you.|توهان سان ملي خوشي ٿي۔|greeting
وري ملاقات ٿيندي.|wari mulaqat thindee|We will meet again.|وري ملاقات ٿيندي۔|greeting
معافي، ڇا چيائون؟|mu'aafi chha chayoon|Pardon, what did you say?|معافي، ڇا چيائون؟|polite
ٻيهر چئو.|behar chayo|Please say it again.|ٻيهر چئو۔|polite
اکر ٻڌايو.|akhar budhaayo|Please spell it.|اکر ٻڌايو۔|school
مون کي چانهه ڏاڍي وڻندي آهي.|moon khe chaanh ddaaddhee vandee aahe|I love tea.|مون کي چانهه ڏاڍي وڻندي آهي۔|food
مڙهه تيار آهي.|merrah tayyaar aahe|The food is ready.|مڙهه تيار آهي۔|food
پليٽ ۾ وڌيڪ مڙهه وجهو.|plate mein vadheek merrah vaja|Put more food on the plate.|پليٽ ۾ وڌيڪ مڙهه وجهو۔|food
هي ڪپڙو سٺو آهي.|hee kapro sathho aahe|This cloth is good.|هي ڪپڙو سٺو آهي۔|shopping
دڪان بند ٿي ويو.|dukaan band thyo viyo|The shop is closed.|دڪان بند ٿي ويو۔|shopping
